Manufacturer,Model,Description,Price,Rating,no. of reviews,url
realme,Narzo 30 Unlocked 4GB 128GB Dimensity 700 Processor 65 90Hz FHD18W Quick Charge 48MP Triple Cameras EU Charger with US Adapter 5G Only Supports Verizon Wireless and atTs n5 Band ,realme Narzo 30 Unlocked 4GB 128GB Dimensity 700 Processor 65 90Hz FHD18W Quick Charge 48MP Triple Cameras EU Charger with US Adapter 5G Only Supports Verizon Wireless and atTs n5 Band ,$214.99,4.4 out of 5 stars,11,https://www.amazon.com/realme-Unlocked-Dimensity-Processor-Supports/dp/B099ZHPCS1/ref=sr_1_3?dchild=1&keywords=realme+phones&qid=1635947613&qsid=139-2685285-7004012&sr=8-3&sres=B09888GTQL%2CB0947RQ9D4%2CB099ZHPCS1%2CB085PKRLDB%2CB099ZKNZMZ%2CB086PKMTQR%2CB08JZDF9LK%2CB09B2M28YP%2CB08NLDT3DD%2CB09DV1MD4M%2CB08BGZ9LBL%2CB08BWDNW8F%2CB0949LJPDM%2CB07XM7WVS8%2CB093CBX4J6%2CB09728VTDK&srpt=CELLULAR_PHONE
Realme,GT 8GB 128GB Unlocked Snapdragon 888 with 64MP AI Triple Camera 4500 Battery 65W SuperDart Charge 120Hz 643 Super AMOLED Fullscreen Global Version EU Charger with Adapter US Blue ,Realme GT 8GB 128GB Unlocked Snapdragon 888 with 64MP AI Triple Camera 4500 Battery 65W SuperDart Charge 120Hz 643 Super AMOLED Fullscreen Global Version EU Charger with Adapter US Blue ,$514.18,3.4 out of 5 stars,7,https://www.amazon.com/Unlocked-Snapdragon-Battery-SuperDart-Fullscreen/dp/B099ZKNZMZ/ref=sr_1_5?dchild=1&keywords=realme+phones&qid=1635947613&qsid=139-2685285-7004012&sr=8-5&sres=B09888GTQL%2CB0947RQ9D4%2CB099ZHPCS1%2CB085PKRLDB%2CB099ZKNZMZ%2CB086PKMTQR%2CB08JZDF9LK%2CB09B2M28YP%2CB08NLDT3DD%2CB09DV1MD4M%2CB08BGZ9LBL%2CB08BWDNW8F%2CB0949LJPDM%2CB07XM7WVS8%2CB093CBX4J6%2CB09728VTDK&srpt=CELLULAR_PHONE
ATT,SB3014 DECT 60 Conference Phone with Four Wireless Mics Black ,ATT SB3014 DECT 60 Conference Phone with Four Wireless Mics Black ,$286.99,4.3 out of 5 stars,82,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A02997091UO4EIHH371NB&url=%2FAT-SB3014-Conference-Phone-Wireless%2Fdp%2FB00W5KC31W%2Fref%3Dsr_1_9_sspa%3Fdchild%3D1%26keywords%3Drealme%2Bphones%26qid%3D1635947613%26sr%3D8-9-spons%26psc%3D1&qualifier=1635947613&id=538949058901356&widgetName=sp_mtf
realme,GT Master Edition 6128GB Unlocked Snapdragon 778 with 64MP Main Camera 4300 Battery 65W SuperDart Charge 120Hz 643 Super AMOLEDGlobal Version EU Charger with US Adapter ,realme GT Master Edition 6128GB Unlocked Snapdragon 778 with 64MP Main Camera 4300 Battery 65W SuperDart Charge 120Hz 643 Super AMOLEDGlobal Version EU Charger with US Adapter ,$360.00,5.0 out of 5 stars,2,https://www.amazon.com/realme-Unlocked-Snapdragon-Battery-SuperDart/dp/B09DV1MD4M/ref=sr_1_11?dchild=1&keywords=realme+phones&qid=1635947613&qsid=139-2685285-7004012&sr=8-11&sres=B09888GTQL%2CB0947RQ9D4%2CB099ZHPCS1%2CB085PKRLDB%2CB099ZKNZMZ%2CB086PKMTQR%2CB08JZDF9LK%2CB09B2M28YP%2CB08NLDT3DD%2CB09DV1MD4M%2CB08BGZ9LBL%2CB08BWDNW8F%2CB0949LJPDM%2CB07XM7WVS8%2CB093CBX4J6%2CB09728VTDK&srpt=CELLULAR_PHONE
OnePlus,9 Pro Morning Mist 5G Unlocked Android Smartphone US Version12GB RAM256GB Storage120Hz Fluid DisplayHasselblad Quad Camera65W Ultra Fast Charge50W Wireless Chargewith Alexa Builtin ,OnePlus 9 Pro Morning Mist 5G Unlocked Android Smartphone US Version12GB RAM256GB Storage120Hz Fluid DisplayHasselblad Quad Camera65W Ultra Fast Charge50W Wireless Chargewith Alexa Builtin ,$799.99,4.1 out of 5 stars,123,https://www.amazon.com/OnePlus-Unlocked-Smartphone-Hasselblad-Wireless/dp/B07XM7WVS8/ref=sr_1_15?dchild=1&keywords=realme+phones&qid=1635947613&qsid=139-2685285-7004012&sr=8-15&sres=B09888GTQL%2CB0947RQ9D4%2CB099ZHPCS1%2CB085PKRLDB%2CB099ZKNZMZ%2CB086PKMTQR%2CB08JZDF9LK%2CB09B2M28YP%2CB08NLDT3DD%2CB09DV1MD4M%2CB08BGZ9LBL%2CB08BWDNW8F%2CB0949LJPDM%2CB07XM7WVS8%2CB093CBX4J6%2CB09728VTDK&srpt=CELLULAR_PHONE
OnePlus,8T  5G Unlocked Android Smartphone  A Days Power in 15 Minutes  Ultra Smooth 120Hz Display  48MP Quad Camera  256GB Aquamarine Green  US Version ,OnePlus 8T  5G Unlocked Android Smartphone  A Days Power in 15 Minutes  Ultra Smooth 120Hz Display  48MP Quad Camera  256GB Aquamarine Green  US Version ,$499.99,4.5 out of 5 stars,880,https://www.amazon.com/OnePlus-Aquamarine-Unlocked-Android-Smartphone/dp/B08KXB3R7S/ref=sr_1_17?dchild=1&keywords=realme+phones&qid=1635947620&sr=8-17
SAMSUNG,Galaxy S20 FE 5G Factory Unlocked Android Cell Phone 128GB US Version Smartphone ProGrade Camera 30X Space Zoom Night Mode Cloud Lavender ,SAMSUNG Galaxy S20 FE 5G Factory Unlocked Android Cell Phone 128GB US Version Smartphone ProGrade Camera 30X Space Zoom Night Mode Cloud Lavender ,$699.99,4.6 out of 5 stars,"7,254",https://www.amazon.com/Samsung-Unlocked-Smartphone-Pro-Grade-Lavender/dp/B08FYTRF6J/ref=sr_1_20?dchild=1&keywords=realme+phones&qid=1635947620&sr=8-20
OnePlus,Nord N10 5G Unlocked Smartphone Midnight Ice 90Hz Refresh Rate 6GB RAM  128GB storage US Version Model BE2026 ,OnePlus Nord N10 5G Unlocked Smartphone Midnight Ice 90Hz Refresh Rate 6GB RAM  128GB storage US Version Model BE2026 ,$299.99,4.2 out of 5 stars,972,https://www.amazon.com/OnePlus-Unlocked-Smartphone-Midnight-BE2026/dp/B08R7D4KZJ/ref=sr_1_22?dchild=1&keywords=realme+phones&qid=1635947620&sr=8-22
Google,Pixel 5  5G Android Phone  Water Resistant  Unlocked Smartphone with Night Sight and Ultrawide Lens  Just Black ,Google Pixel 5  5G Android Phone  Water Resistant  Unlocked Smartphone with Night Sight and Ultrawide Lens  Just Black ,$999.00,4.6 out of 5 stars,"2,704",https://www.amazon.com/Google-Pixel-Resistant-Smartphone-Ultrawide/dp/B08H8X23ZB/ref=sr_1_31?dchild=1&keywords=realme+phones&qid=1635947620&sr=8-31
Moto,G stylus  2020  Unlocked  Made for US by Motorola  4128GB  48MP Camera  Indigo ,Moto G stylus  2020  Unlocked  Made for US by Motorola  4128GB  48MP Camera  Indigo ,$199.99,4.5 out of 5 stars,"22,839",https://www.amazon.com/Stylus-Unlocked-Motorola-Camera-Indigo/dp/B084CVPLLC/ref=sr_1_39?dchild=1&keywords=realme+phones&qid=1635947624&sr=8-39
Honor,View10 GSM Unlocked Smartphone AI Processor 599 FullView Display 20MP  16MP DualLens AI Camera Dual SIM 4G Fast Charging 6128 GB Black US Warranty ,Honor View10 GSM Unlocked Smartphone AI Processor 599 FullView Display 20MP  16MP DualLens AI Camera Dual SIM 4G Fast Charging 6128 GB Black US Warranty ,$488.38,4.3 out of 5 stars,383,https://www.amazon.com/Honor-Unlocked-Smartphone-Processor-Dual-Lens/dp/B07BBQYCNW/ref=sr_1_56?dchild=1&keywords=realme+phones&qid=1635947627&sr=8-56
Manufacturer,Model,Description,Price,Rating,no. of reviews,url
Acer,Aspire 5 A51546R14K Slim Laptop  156 Full HD IPS  AMD Ryzen 3 3350U QuadCore Mobile Processor  4GB DDR4  128GB NVMe SSD  WiFi 6  Backlit KB  Amazon Alexa  Windows 10 Home S mode ,Acer Aspire 5 A51546R14K Slim Laptop  156 Full HD IPS  AMD Ryzen 3 3350U QuadCore Mobile Processor  4GB DDR4  128GB NVMe SSD  WiFi 6  Backlit KB  Amazon Alexa  Windows 10 Home S mode ,$347.74,4.6 out of 5 stars,"35,866",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0734375183BFQM2NRRDU&url=%2FAcer-A515-46-R14K-Quad-Core-Processor-Backlit%2Fdp%2FB08VKNVDDR%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1635951895%26sr%3D8-1-spons%26psc%3D1&qualifier=1635951895&id=7745219053137011&widgetName=sp_atf
Lenovo,IdeaPad 3 11 Chromebook 116 Laptop 116 HD 1366 x 768 Display Intel Celeron N4020 Processor 4GB LPDDR4 RAM 64GB eMMC Storage Intel UHD Graphics 600 Chrome OS 82BA0003US Onyx Black ,Lenovo IdeaPad 3 11 Chromebook 116 Laptop 116 HD 1366 x 768 Display Intel Celeron N4020 Processor 4GB LPDDR4 RAM 64GB eMMC Storage Intel UHD Graphics 600 Chrome OS 82BA0003US Onyx Black ,$169.99,4.3 out of 5 stars,358,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08138952SYWRY6SM4OA4&url=%2FLenovo-Chromebook-Processor-Graphics-82BA0003US%2Fdp%2FB087YW8FQB%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1635951895%26sr%3D8-2-spons%26psc%3D1&qualifier=1635951895&id=7745219053137011&widgetName=sp_atf
Acer,Aspire 5 A51546R14K Slim Laptop  156 Full HD IPS  AMD Ryzen 3 3350U QuadCore Mobile Processor  4GB DDR4  128GB NVMe SSD  WiFi 6  Backlit KB  Amazon Alexa  Windows 10 Home S mode ,Acer Aspire 5 A51546R14K Slim Laptop  156 Full HD IPS  AMD Ryzen 3 3350U QuadCore Mobile Processor  4GB DDR4  128GB NVMe SSD  WiFi 6  Backlit KB  Amazon Alexa  Windows 10 Home S mode ,$347.74,4.6 out of 5 stars,"35,866",https://www.amazon.com/Acer-A515-46-R14K-Quad-Core-Processor-Backlit/dp/B08VKNVDDR/ref=sr_1_4?dchild=1&keywords=laptops&qid=1635951895&qsid=131-5339868-5439711&sr=8-4&sres=B09GP88NBY%2CB08VKNVDDR%2CB09CF4VV9J%2CB091V3XHD3%2CB094L3BYRP%2CB089S9N86P%2CB096CZCN7Z%2CB093Z22QJ4%2CB09HJRRJX5%2CB08B9T6Y8V%2CB08WX9M8GP%2CB091VBL2C9%2CB094K27CSY%2CB08RSQ8V8J%2CB091KHLNWY%2CB099LHZF8T&srpt=NOTEBOOK_COMPUTER
HP,Pavilion Business  Student Laptop 156 FHD Display AMD Ryzen 3 3250U Processor Beats i77600U 16GB RAM 512GB SSD AMD Radeon Graphics Webcam WiFi Bluetooth HDMI Windows 10 ,HP Pavilion Business  Student Laptop 156 FHD Display AMD Ryzen 3 3250U Processor Beats i77600U 16GB RAM 512GB SSD AMD Radeon Graphics Webcam WiFi Bluetooth HDMI Windows 10 ,$579.00,5.0 out of 5 stars,4,https://www.amazon.com/HP-Pavilion-Business-Processor-Bluetooth/dp/B09CF4VV9J/ref=sr_1_5?dchild=1&keywords=laptops&qid=1635951895&qsid=131-5339868-5439711&sr=8-5&sres=B09GP88NBY%2CB08VKNVDDR%2CB09CF4VV9J%2CB091V3XHD3%2CB094L3BYRP%2CB089S9N86P%2CB096CZCN7Z%2CB093Z22QJ4%2CB09HJRRJX5%2CB08B9T6Y8V%2CB08WX9M8GP%2CB091VBL2C9%2CB094K27CSY%2CB08RSQ8V8J%2CB091KHLNWY%2CB099LHZF8T&srpt=NOTEBOOK_COMPUTER
2021,Newest Dell Inspiron 3000 Laptop Computer 156 Inch HD Display Intel Pentium Processor N5030 Up to 310Ghz 16GB RAM 1TB HDD Webcam WiFi HDMI Windows 10 Home Black Latest Model ,2021 Newest Dell Inspiron 3000 Laptop Computer 156 Inch HD Display Intel Pentium Processor N5030 Up to 310Ghz 16GB RAM 1TB HDD Webcam WiFi HDMI Windows 10 Home Black Latest Model ,$509.99,4.4 out of 5 stars,95,https://www.amazon.com/Dell-Inspiron-Computer-Display-Processor/dp/B091V3XHD3/ref=sr_1_6?dchild=1&keywords=laptops&qid=1635951895&qsid=131-5339868-5439711&sr=8-6&sres=B09GP88NBY%2CB08VKNVDDR%2CB09CF4VV9J%2CB091V3XHD3%2CB094L3BYRP%2CB089S9N86P%2CB096CZCN7Z%2CB093Z22QJ4%2CB09HJRRJX5%2CB08B9T6Y8V%2CB08WX9M8GP%2CB091VBL2C9%2CB094K27CSY%2CB08RSQ8V8J%2CB091KHLNWY%2CB099LHZF8T&srpt=NOTEBOOK_COMPUTER
2021,HP 156 Thin Laptop Intel N4020 8GB RAM 128GB SSD Webcam 1Year Office365 WiFi Dual Core up to 28 GHz Windows 10 S FHD Display Google Classroom Zoom School Business Ready ROKC Bundle ,2021 HP 156 Thin Laptop Intel N4020 8GB RAM 128GB SSD Webcam 1Year Office365 WiFi Dual Core up to 28 GHz Windows 10 S FHD Display Google Classroom Zoom School Business Ready ROKC Bundle ,$419.00,4.3 out of 5 stars,67,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0642028278Y7A9RORE2Q&url=%2FHP-Office365-Windows-Classroom-Business%2Fdp%2FB099Y2R1VL%2Fref%3Dsr_1_7_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1635951895%26sr%3D8-7-spons%26psc%3D1&qualifier=1635951895&id=7745219053137011&widgetName=sp_mtf
Dell,Inspiron 156inch Full HD Touch Screen AMD Ryzen 5 3450U QuadCore 8GB RAM 256GB SSD Windows 10 Laptop ,Dell Inspiron 156inch Full HD Touch Screen AMD Ryzen 5 3450U QuadCore 8GB RAM 256GB SSD Windows 10 Laptop ,$518.00,4.8 out of 5 stars,6,https://www.amazon.com/Dell-Inspiron-15-6-inch-Quad-Core-Windows/dp/B094L3BYRP/ref=sr_1_8?dchild=1&keywords=laptops&qid=1635951895&qsid=131-5339868-5439711&sr=8-8&sres=B09GP88NBY%2CB08VKNVDDR%2CB09CF4VV9J%2CB091V3XHD3%2CB094L3BYRP%2CB089S9N86P%2CB096CZCN7Z%2CB093Z22QJ4%2CB09HJRRJX5%2CB08B9T6Y8V%2CB08WX9M8GP%2CB091VBL2C9%2CB094K27CSY%2CB08RSQ8V8J%2CB091KHLNWY%2CB099LHZF8T&srpt=NOTEBOOK_COMPUTER
HP,Stream 14 Pink  Celeron N4000  4 GB RAM  64 GB eMMC Storage  14 LCD  Wireless  Bluetooth  Webcam  Windows 10 S ,HP Stream 14 Pink  Celeron N4000  4 GB RAM  64 GB eMMC Storage  14 LCD  Wireless  Bluetooth  Webcam  Windows 10 S ,$319.99,4.6 out of 5 stars,157,https://www.amazon.com/HP-Stream-14-Pink-Bluetooth/dp/B089S9N86P/ref=sr_1_9?dchild=1&keywords=laptops&qid=1635951895&qsid=131-5339868-5439711&sr=8-9&sres=B09GP88NBY%2CB08VKNVDDR%2CB09CF4VV9J%2CB091V3XHD3%2CB094L3BYRP%2CB089S9N86P%2CB096CZCN7Z%2CB093Z22QJ4%2CB09HJRRJX5%2CB08B9T6Y8V%2CB08WX9M8GP%2CB091VBL2C9%2CB094K27CSY%2CB08RSQ8V8J%2CB091KHLNWY%2CB099LHZF8T&srpt=NOTEBOOK_COMPUTER
2021,Newest HP Premium 14inch HD Laptop Intel DualCore Processor Up to 28GHz 16GB RAM 64GB eMMC Storage Webcam Bluetooth HDMI WiFi White Windows 10 with 1 Year Microsoft 365 ,2021 Newest HP Premium 14inch HD Laptop Intel DualCore Processor Up to 28GHz 16GB RAM 64GB eMMC Storage Webcam Bluetooth HDMI WiFi White Windows 10 with 1 Year Microsoft 365 ,$399.00,4.3 out of 5 stars,613,https://www.amazon.com/HP-Premium-Dual-Core-Processor-Bluetooth/dp/B096CZCN7Z/ref=sr_1_10?dchild=1&keywords=laptops&qid=1635951895&qsid=131-5339868-5439711&sr=8-10&sres=B09GP88NBY%2CB08VKNVDDR%2CB09CF4VV9J%2CB091V3XHD3%2CB094L3BYRP%2CB089S9N86P%2CB096CZCN7Z%2CB093Z22QJ4%2CB09HJRRJX5%2CB08B9T6Y8V%2CB08WX9M8GP%2CB091VBL2C9%2CB094K27CSY%2CB08RSQ8V8J%2CB091KHLNWY%2CB099LHZF8T&srpt=NOTEBOOK_COMPUTER
Lenovo,IdeaPad 3 14 Laptop Intel Core i31005G1 Processor 4GB DDR4 RAM 128GB M2 SSD Storage 140 FHD 1920 x 1080 Display Integrated Graphics Windows 10 S 81WD010QUS Platinum Grey ,Lenovo IdeaPad 3 14 Laptop Intel Core i31005G1 Processor 4GB DDR4 RAM 128GB M2 SSD Storage 140 FHD 1920 x 1080 Display Integrated Graphics Windows 10 S 81WD010QUS Platinum Grey ,$381.47,4.2 out of 5 stars,35,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A083517121P6ORXXFKNFH&url=%2FLenovo-i3-1005G1-Processor-Integrated-81WD010QUS%2Fdp%2FB0913FWL3J%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1635951895%26sr%3D8-12-spons%26psc%3D1&qualifier=1635951895&id=7745219053137011&widgetName=sp_mtf
2021,Newest Dell Inspiron 15 3000 Series 3501 Laptop 156 Full HD Display 11th Gen Intel Core i51135G7 QuadCore Processor 16GB RAM 1 TB SSD HDMI WiFi Webcam Windows 10 Home Black ,2021 Newest Dell Inspiron 15 3000 Series 3501 Laptop 156 Full HD Display 11th Gen Intel Core i51135G7 QuadCore Processor 16GB RAM 1 TB SSD HDMI WiFi Webcam Windows 10 Home Black ,$779.99,4.2 out of 5 stars,13,https://www.amazon.com/Dell-3000-i5-1135G7-Quad-Core-Processor/dp/B09HJRRJX5/ref=sr_1_13?dchild=1&keywords=laptops&qid=1635951895&qsid=131-5339868-5439711&sr=8-13&sres=B09GP88NBY%2CB08VKNVDDR%2CB09CF4VV9J%2CB091V3XHD3%2CB094L3BYRP%2CB089S9N86P%2CB096CZCN7Z%2CB093Z22QJ4%2CB09HJRRJX5%2CB08B9T6Y8V%2CB08WX9M8GP%2CB091VBL2C9%2CB094K27CSY%2CB08RSQ8V8J%2CB091KHLNWY%2CB099LHZF8T&srpt=NOTEBOOK_COMPUTER
Dell,Latitude 5510 156 Notebook  Full HD  1920 x 1080  Core i5 i510210U 10th Gen 16GHz Quadcore 4 Core  8GB RAM  256GB SSD ,Dell Latitude 5510 156 Notebook  Full HD  1920 x 1080  Core i5 i510210U 10th Gen 16GHz Quadcore 4 Core  8GB RAM  256GB SSD ,"$1,099.42",5.0 out of 5 stars,1,https://www.amazon.com/Dell-Latitude-5510-15-6-Notebook/dp/B08B9T6Y8V/ref=sr_1_14?dchild=1&keywords=laptops&qid=1635951895&qsid=131-5339868-5439711&sr=8-14&sres=B09GP88NBY%2CB08VKNVDDR%2CB09CF4VV9J%2CB091V3XHD3%2CB094L3BYRP%2CB089S9N86P%2CB096CZCN7Z%2CB093Z22QJ4%2CB09HJRRJX5%2CB08B9T6Y8V%2CB08WX9M8GP%2CB091VBL2C9%2CB094K27CSY%2CB08RSQ8V8J%2CB091KHLNWY%2CB099LHZF8T&srpt=NOTEBOOK_COMPUTER
